state,county,total_cases
North Carolina,Scotland,161717
Texas,Harrison,161508
Michigan,Van Buren,161286
Mississippi,Tate,161247
South Carolina,Dillon,160715
North Carolina,McDowell,160622
Missouri,Camden,160523
Georgia,Upson,160414
Arkansas,Independence,160143
Maryland,Worcester,159832
Georgia,Liberty,159633
Tennessee,Henderson,159567
Virginia,Fauquier,159451
Tennessee,Lauderdale,159304
Indiana,Morgan,159212
Georgia,Stephens,158947
Texas,Polk,158833
Oklahoma,McClain,158702
Iowa,Des Moines,158645
Michigan,Clinton,158519
Oregon,Deschutes,158401
Georgia,Bryan,158272
Washington,Walla Walla,158158
Georgia,Appling,157979
Ohio,Geauga,157963
Ohio,Darke,157932
Kentucky,Laurel,157793
Ohio,Belmont,157684
Oklahoma,Cherokee,157633
Pennsylvania,Adams,157363
New Mexico,Eddy,157276
Ohio,Ashtabula,157114
Arkansas,Miller,156932
Texas,Willacy,156607
Pennsylvania,Columbia,156594
Iowa,Tama,156449
Florida,Wakulla,156281
Nebraska,Saline,155960
Alaska,Matanuska-Susitna Borough,155860
Florida,Washington,155791
Minnesota,Winona,155184
New York,Chemung,155157
Oklahoma,Osage,155153
North Carolina,Montgomery,154914
Louisiana,De Soto,154869
Mississippi,Union,154432
South Carolina,Chester,154414
Mississippi,Wayne,153483
Michigan,Unknown,152813
Idaho,Cassia,152515
Louisiana,Beauregard,152377
Tennessee,Roane,152333
Mississippi,Pearl River,152010
Michigan,Marquette,151987
Washington,Okanogan,151932
Illinois,Knox,151220
Mississippi,Adams,151122
Texas,Matagorda,150271
Kentucky,McCracken,150244
Pennsylvania,Mercer,150009
Louisiana,Vernon,149777
Georgia,Mitchell,149757
Indiana,Dearborn,148894
New Mexico,Valencia,148739
Tennessee,Hardin,148631
Wisconsin,Barron,148488
Michigan,Ionia,148022
Minnesota,Crow Wing,147716
South Dakota,Codington,147715
Florida,Levy,147076
Arizona,Graham,146717
Michigan,Midland,146639
Alabama,Marion,146470
Louisiana,West Baton Rouge,146348
Texas,Gonzales,146268
Virginia,Pittsylvania,145951
Florida,Lafayette,145886
Missouri,Lincoln,145402
Minnesota,Benton,145399
Idaho,Jerome,145174
Florida,Madison,145159
Tennessee,Rhea,144584
New Mexico,Cibola,144366
Illinois,Grundy,144275
Georgia,Murray,143749
Louisiana,St. James,143558
Texas,Jones,143339
Kentucky,Henderson,143129
Tennessee,Franklin,143047
Colorado,Broomfield,142847
Arkansas,Union,142813
South Carolina,Marlboro,142807
Oklahoma,Delaware,142786
Illinois,Effingham,142650
North Carolina,Bladen,142579
Puerto Rico,Ponce,142577
Ohio,Hancock,142380
Tennessee,Haywood,142355
Nebraska,Scotts Bluff,142346
Georgia,Emanuel,141901
Illinois,Stephenson,140815
Pennsylvania,Fayette,140754
Maine,Androscoggin,140710
Kentucky,Hopkins,140704
New Hampshire,Merrimack,140560
Virginia,James City,140218
Alabama,Barbour,140132
Tennessee,Cheatham,140059
Kansas,Ellis,139987
Montana,Big Horn,139791
Missouri,Callaway,139242
Florida,Bradford,139109
Texas,Hood,139092
North Carolina,Beaufort,138857
Texas,Atascosa,138694
Ohio,Madison,138309
Georgia,Lee,138203
Tennessee,Hawkins,137898
Alaska,Kenai Peninsula Borough,137820
Pennsylvania,Indiana,137817
Oklahoma,Caddo,137608
Minnesota,Lyon,137374
Georgia,Gilmer,137115
Kentucky,Graves,137057
Mississippi,Covington,136921
Arkansas,Chicot,136610
Wyoming,Albany,136585
Minnesota,Chisago,136537
Missouri,Saline,136480
Kansas,Saline,136414
Texas,Lavaca,136356
South Dakota,Brookings,136231
Oklahoma,Pittsburg,135692
South Carolina,Marion,135687
North Carolina,Yadkin,135680
Utah,Iron,135557
Virginia,Buckingham,135532
Oklahoma,Okmulgee,134877
Arkansas,Johnson,134875
Puerto Rico,Vega Baja,134437
Indiana,Clinton,134313
Texas,DeWitt,134215
Mississippi,Marion,134044
Michigan,Isabella,133911
Kentucky,Pulaski,133083
Idaho,Minidoka,132842
Pennsylvania,Lycoming,132183
Oklahoma,Ottawa,132133
Kentucky,Barren,131892
Virginia,Danville city,131857
Ohio,Auglaize,131794
North Carolina,Watauga,131685
Maryland,Allegany,131669
Virginia,Bedford,131562
Louisiana,Madison,131040
California,Mendocino,130988
Ohio,Putnam,130948
Oklahoma,Sequoyah,130741
Louisiana,Sabine,130670
Florida,Hamilton,130669
Alabama,Marengo,130625
Louisiana,Assumption,130568
Pennsylvania,Pike,130505
Utah,San Juan,130453
Oklahoma,Jackson,130425
Ohio,Athens,130262
Wisconsin,Trempealeau,130253
Indiana,LaGrange,130089
Idaho,Payette,129630
Illinois,Henry,129447
Texas,Brown,129315
Mississippi,Newton,129275
Georgia,Harris,129233
California,Lassen,129116
Louisiana,Richland,128765
Mississippi,Itawamba,128419
Oregon,Yamhill,128098
Virginia,Prince George,127842
Minnesota,Todd,127814
Georgia,Oconee,127690
New York,Columbia,127654
Georgia,Burke,127530
Tennessee,Carroll,126990
Tennessee,White,126605
Missouri,Butler,126154
Kentucky,Scott,126112
Wisconsin,Monroe,126080
Illinois,Morgan,125751
Illinois,Monroe,125535
Indiana,Lawrence,125479
Tennessee,Cocke,125332
Georgia,Lumpkin,125329
Texas,Rusk,124874
Mississippi,Attala,124801
Michigan,Cass,124772
Texas,Erath,124729
Mississippi,Prentiss,124638
Utah,Box Elder,124246
Mississippi,Winston,124003
Louisiana,Plaquemines,123922
New York,Steuben,123911
Minnesota,Otter Tail,123908
Tennessee,Marshall,123831
Wisconsin,Dunn,123775
Texas,Frio,123661
Nebraska,Adams,123611
Louisiana,Morehouse,123593
South Carolina,Fairfield,123589
Texas,Burnet,123173
Missouri,Dunklin,123130
Puerto Rico,Mayaguez,123085
Michigan,Shiawassee,123041
Texas,Kleberg,122270
Texas,Wise,122232
Iowa,Carroll,121953
Pennsylvania,Lawrence,121905
Virginia,Greensville,121671
Iowa,Marion,121534
Wisconsin,Pierce,121372
North Carolina,Carteret,121260
Texas,Scurry,121214
Tennessee,McNairy,120994
Texas,Waller,120823
Washington,Adams,120788
Georgia,Butts,120450
Mississippi,Alcorn,120317
Puerto Rico,Arecibo,120292
Ohio,Muskingum,120183
Illinois,Marion,120173
Alabama,Winston,120114
Missouri,Platte,119870
Virginia,Petersburg city,119708
Florida,Union,118843
Mississippi,George,118760
Ohio,Lawrence,118704
Georgia,White,118062
Alabama,Lowndes,117887
Missouri,Nodaway,117811
Hawaii,Hawaii,117568
Georgia,Tattnall,117366
Georgia,Pierce,117350
South Carolina,Jasper,117235
New Hampshire,Strafford,117108
Michigan,Delta,116842
Georgia,Grady,116733
Nevada,Carson City,116714
Georgia,Dawson,116633
Illinois,Jefferson,116429
South Carolina,Lee,116210
Wyoming,Campbell,116134
Florida,Gulf,115903
Puerto Rico,Dorado,115831
Texas,Van Zandt,115823
Tennessee,Smith,115752
Minnesota,Steele,115709
Indiana,Harrison,115322
Kentucky,Jessamine,115282
Georgia,Franklin,115148
Tennessee,Overton,114998
Pennsylvania,Huntingdon,114893
Texas,Wilson,114735
Mississippi,Chickasaw,114509
North Dakota,Stutsman,114406
Wisconsin,Oneida,114404
Virginia,Mecklenburg,114400
Iowa,Henry,114198
Indiana,Daviess,113776
Arkansas,Poinsett,113428
Iowa,Wright,113290
Ohio,Shelby,113149
Missouri,Polk,112796
Texas,Howard,112631
Washington,Cowlitz,112583
Iowa,Lee,112568
Georgia,Ben Hill,112520
Alabama,Pickens,112409
Florida,Holmes,112272
Arkansas,Carroll,112194
Missouri,Lawrence,112163
Illinois,Bureau,112160
Oklahoma,Custer,112150
Texas,Karnes,112086
North Carolina,Jackson,112086
Missouri,Laclede,112017
Kentucky,Nelson,111577
Texas,Uvalde,111501
Texas,Washington,111297
Michigan,Tuscola,111078
Georgia,Jefferson,110733
Virginia,Manassas Park city,110376
Maryland,Caroline,110359
Alabama,Hale,110356
Georgia,Monroe,110162
Virginia,Isle of Wight,110157
Mississippi,Tippah,109973
Oklahoma,Woodward,109949
Wisconsin,Clark,109852
Idaho,Nez Perce,109807
Georgia,Crisp,109660
Tennessee,Johnson,109631
Ohio,Sandusky,109423
Indiana,Montgomery,109423
Indiana,Fayette,109420
North Carolina,Pasquotank,109057
Texas,Calhoun,108983
Maryland,Queen Anne's,108844
Indiana,Decatur,108834
Ohio,Union,108812
Ohio,Scioto,108719
Georgia,Washington,108654
Rhode Island,Newport,108634
Missouri,Pulaski,108493
Florida,Dixie,108232
Oklahoma,Mayes,108199
Colorado,Summit,108065
Kentucky,Calloway,107873
Ohio,Huron,107737
Missouri,Webster,107681
Wyoming,Teton,107563
Alabama,Bibb,107458
Montana,Lewis and Clark,107433
Arkansas,Boone,107372
Georgia,Putnam,107106
Virginia,Washington,107072
Alabama,Randolph,107019
Mississippi,Tallahatchie,106991
Illinois,Franklin,106802
Tennessee,Giles,106781
Illinois,Macoupin,106707
Nebraska,Lincoln,106634
Louisiana,West Feliciana,106572
Indiana,Gibson,106487
Louisiana,Jackson,106378
Minnesota,Freeborn,106163
New York,Chautauqua,105831
Oklahoma,Kay,105683
Georgia,Chattooga,105560
Missouri,Marion,105419
Puerto Rico,Canovanas,105208
Georgia,Jeff Davis,105186
West Virginia,Wood,105150
New York,Madison,104535
Georgia,Madison,104441
Tennessee,Lincoln,104364
Pennsylvania,Carbon,104344
Kentucky,Franklin,104117
Indiana,DeKalb,103930
Oklahoma,Carter,103618
Missouri,Howell,103586
Minnesota,Beltrami,103554
Mississippi,Hancock,103541
Georgia,Peach,103442
South Carolina,Edgefield,103313
Iowa,Washington,103306
North Carolina,Hertford,103303
Indiana,White,103160
Missouri,Perry,102917
North Carolina,Greene,102824
Oregon,Linn,102808
Kentucky,Logan,102670
Minnesota,Nicollet,102591
Georgia,Worth,102584
New Mexico,Luna,102449
Indiana,Putnam,102432
Iowa,Dickinson,102424
Texas,Madison,102348
West Virginia,Putnam,102240
South Carolina,Saluda,102167
Iowa,Bremer,102078
Louisiana,Winn,102002
Indiana,Miami,101970
Minnesota,Polk,101968
New York,Ontario,101922
Georgia,Elbert,101905
North Carolina,Alexander,101744
North Carolina,Macon,101736
Alabama,Lawrence,101732
Puerto Rico,Vega Alta,101637
North Carolina,Davie,101610
Michigan,Oceana,101545
Wisconsin,Green,101357
Iowa,Louisa,101222
Virginia,Southampton,101131
Kentucky,Pike,100873
Indiana,Knox,100863
Wisconsin,Kewaunee,100704
South Dakota,Davison,100326
Oklahoma,Adair,100180
Alabama,Bullock,99892
Missouri,Stoddard,99680
California,Tehama,99650
South Carolina,Barnwell,99355
Maryland,Dorchester,98989
Minnesota,Douglas,98988
Tennessee,Henry,98957
Mississippi,Tishomingo,98951
Georgia,Union,98642
Michigan,Grand Traverse,98631
Illinois,Union,98311
Tennessee,Campbell,98233
Louisiana,East Carroll,97812
Georgia,Pickens,97713
Illinois,Christian,97684
Alabama,Geneva,97474
Virginia,Winchester city,96761
Idaho,Jefferson,96740
Mississippi,Clay,96629
Georgia,Bacon,96239
Ohio,Holmes,96207
Illinois,Lee,96176
Wisconsin,Douglas,96092
Mississippi,Jasper,96045
Nevada,Nye,95967
Arizona,La Paz,95945
Virginia,Prince Edward,95935
Mississippi,Clarke,95815
Minnesota,McLeod,95602
Massachusetts,Franklin,95539
Georgia,Fannin,95257
South Dakota,Meade,95196
Texas,Hill,94728
Georgia,Early,94266
Michigan,Barry,94134
Wisconsin,Waushara,94050
West Virginia,Jefferson,93672
Illinois,Livingston,93593
Virgin Islands,St. Thomas,93575
Missouri,Audrain,93565
North Carolina,Haywood,93480
Missouri,Lafayette,93444
Texas,Fannin,93349
Mississippi,Noxubee,93318
Oklahoma,Pontotoc,93297
New York,Oswego,93269
Michigan,Hillsdale,93104
Ohio,Ottawa,93094
Mississippi,Walthall,93072
Georgia,McDuffie,92879
Rhode Island,Bristol,92764
Iowa,Jones,92759
South Dakota,Lawrence,92734
Oregon,Polk,92693
Minnesota,Waseca,92685
Ohio,Seneca,92530
Iowa,Boone,92520
Pennsylvania,Armstrong,92484
Minnesota,Goodhue,92424
Alabama,Monroe,92199
Colorado,Fremont,91981
Puerto Rico,Rio Grande,91820
South Carolina,Hampton,91750
Wisconsin,Juneau,91598
Alabama,Washington,91297
Missouri,Barry,91252
South Carolina,Union,91219
Georgia,Meriwether,91073
West Virginia,Raleigh,90952
Tennessee,DeKalb,90949
Pennsylvania,Union,90933
Michigan,Montcalm,90916
Florida,Calhoun,90911
Tennessee,Hickman,90900
Illinois,McDonough,90743
Idaho,Latah,90545
Missouri,Warren,90498
Puerto Rico,Naranjito,90370
California,Nevada,90301
Illinois,Iroquois,90282
Alabama,Wilcox,90224
Washington,Kittitas,90195
Kentucky,Ohio,90013
Michigan,Newaygo,89975
Virginia,Augusta,89661
Georgia,Cook,89652
Georgia,Haralson,89567
Minnesota,Morrison,89562
South Dakota,Yankton,89466
North Carolina,Anson,89401
Indiana,Jasper,89401
Puerto Rico,Corozal,89378
South Carolina,Bamberg,89286
South Carolina,Abbeville,89140
Ohio,Preble,89140
Missouri,New Madrid,89010
Georgia,Charlton,88976
Minnesota,Itasca,88911
Kansas,Barton,88788
Mississippi,Smith,88782
Oklahoma,Logan,88579
Tennessee,Crockett,88304
Indiana,Steuben,88195
North Carolina,Bertie,88096
Alabama,Cherokee,87957
Virginia,Radford city,87790
Virginia,Fredericksburg city,87751
South Dakota,Clay,87161
Missouri,Phelps,87066
Virginia,Franklin,86926
Texas,Shelby,86839
Oklahoma,Stephens,86715
Indiana,Greene,86692
Minnesota,Le Sueur,86631
Wisconsin,Door,86623
Louisiana,Bienville,86478
Virginia,Warren,86449
Maryland,Talbot,86257
Georgia,Dodge,86203
Kentucky,Boyd,86200
Missouri,Miller,86169
Virginia,York,86037
Texas,Kerr,85683
Illinois,Woodford,85593
Kentucky,Knox,85589
Kentucky,Bell,85343
New York,Tompkins,85179
Missouri,Pemiscot,85154
Virginia,Carroll,85110
Kansas,Harvey,84973
South Dakota,Oglala Lakota,84916
West Virginia,Logan,84763
Tennessee,Marion,84762
Arkansas,Lawrence,84501
North Carolina,Cherokee,84400
Oklahoma,Garvin,84243
Florida,Liberty,84156
Wisconsin,Polk,84088
Puerto Rico,Gurabo,84015
Alabama,Perry,83863
South Dakota,Hughes,83758
Mississippi,Calhoun,83752
South Dakota,Union,83596
Arkansas,Phillips,83340
North Carolina,Stokes,83251
California,Glenn,83223
Michigan,Houghton,83157
Wisconsin,Lincoln,83111
Oklahoma,Seminole,83074
Wyoming,Sweetwater,83070
Louisiana,Concordia,83065
West Virginia,Fayette,82987
Florida,Franklin,82585
Washington,Lewis,82452
Minnesota,Becker,82386
Tennessee,Chester,82355
Georgia,Brooks,82126
Iowa,Benton,81907
Minnesota,Watonwan,81871
Oklahoma,Lincoln,81851
Alabama,Henry,81642
West Virginia,Ohio,81625
Kentucky,Whitley,81454
Tennessee,Fentress,81371
Alabama,Clay,81269
Alabama,Conecuh,81214
Arkansas,Jackson,80995
Florida,Jefferson,80974
Texas,Jackson,80945
Illinois,Logan,80710
Oregon,Lincoln,80707
Indiana,Scott,80550
Iowa,Delaware,80509
Georgia,Jones,80460
Florida,Glades,80374
Alabama,Sumter,80361
Texas,Palo Pinto,80331
North Carolina,Northampton,80295
Colorado,Montrose,80111
Oregon,Jefferson,80063
Minnesota,Martin,80054
Puerto Rico,Humacao,79945
Michigan,Gratiot,79826
Iowa,Mahaska,79779
Puerto Rico,Manati,79627
Texas,Dawson,79625
Wyoming,Sheridan,79375
Indiana,Ripley,79372
Alabama,Crenshaw,79325
Virginia,Sussex,79269
California,Humboldt,79248
Texas,Wood,79147
Indiana,Wabash,78959
Alabama,Macon,78848
Mississippi,Claiborne,78804
Minnesota,Isanti,78752
Oregon,Union,78734
Georgia,Greene,78312
West Virginia,Mercer,78307
Illinois,Fayette,78268
New York,Warren,78165
West Virginia,Harrison,78101
New York,Greene,78063
Pennsylvania,Bradford,77968
Puerto Rico,San Sebastian,77789
New Mexico,Rio Arriba,77736
Hawaii,Maui,77732
Texas,Andrews,77696
Virginia,Page,77611
Minnesota,Carlton,77457
Nebraska,Saunders,77388
Nevada,Lyon,77296
Texas,Hockley,77262
New York,Genesee,77205
Arkansas,Columbia,77032
Virginia,Campbell,76988
Florida,Gilchrist,76837
Puerto Rico,Fajardo,76752
Texas,Limestone,76397
Wisconsin,Langlade,76374
Indiana,Posey,76242
Georgia,Morgan,76143
Oklahoma,Beckham,76116
Mississippi,Montgomery,76052
Iowa,O'Brien,76029
Pennsylvania,Crawford,75980
Louisiana,Claiborne,75979
Iowa,Jackson,75948
Indiana,Adams,75834
Kansas,Cowley,75543
California,Lake,75541
North Carolina,Martin,75484
New York,Wayne,75343
Mississippi,Lawrence,75218
Georgia,Hart,75121
Arkansas,Howard,75110
North Carolina,Person,75101
Texas,Parmer,74989
Montana,Silver Bow,74918
Ohio,Jefferson,74671
Missouri,Washington,74587
Georgia,Banks,74485
New York,St. Lawrence,74210
Mississippi,Yalobusha,74024
Virginia,Wise,73990
Michigan,Menominee,73923
New York,Tioga,73877
Texas,Gray,73859
Wisconsin,Green Lake,73811
Kentucky,Butler,73729
Illinois,Douglas,73488
West Virginia,Wayne,73382
Missouri,Stone,72975
Kansas,Cherokee,72869
Ohio,Crawford,72807
Puerto Rico,Morovis,72775
California,Colusa,72762
Louisiana,Grant,72625
Georgia,Berrien,72531
Puerto Rico,San Lorenzo,72525
Ohio,Defiance,72308
Ohio,Washington,72188
Virginia,Galax city,72124
Kansas,Montgomery,71902
Illinois,Warren,71888
Illinois,Shelby,71882
New York,Orleans,71874
Montana,Glacier,71796
Virginia,Richmond,71749
Georgia,Stewart,71740
Arkansas,Randolph,71647
Texas,Milam,71553
Minnesota,Pine,71397
Louisiana,LaSalle,71387
Kentucky,Grayson,71325
Kentucky,Adair,71324
Mississippi,Tunica,71054
Kentucky,Greenup,71034
Tennessee,Decatur,71023
Iowa,Hamilton,70970
Texas,Panola,70862
Oregon,Morrow,70855
Montana,Rosebud,70792
Indiana,Whitley,70748
Illinois,Montgomery,70727
Pennsylvania,Clearfield,70625
Missouri,Adair,70376
Georgia,Atkinson,70108
Louisiana,Catahoula,70069
Puerto Rico,Barranquitas,70013
Ohio,Fulton,69952
Washington,Grays Harbor,69898
Arkansas,Ashley,69858
Arkansas,Arkansas,69757
Virginia,Smyth,69750
Iowa,Clay,69692
Washington,Island,69679
Georgia,Brantley,69496
Missouri,Moniteau,69316
Wyoming,Uinta,69283
Alabama,Fayette,69108
Georgia,Hancock,69015
Missouri,Cooper,68987
Arkansas,Logan,68938
Puerto Rico,Las Piedras,68938
Illinois,Cass,68908
Indiana,Jennings,68905
Arkansas,Baxter,68868
Georgia,Terrell,68844
Kansas,Franklin,68538
Montana,Roosevelt,68488
Indiana,Wells,68364
North Carolina,Caswell,68122
Ohio,Logan,68024
Virginia,Hopewell city,67944
Indiana,Randolph,67899
Nebraska,Cass,67887
Georgia,Bleckley,67846
Texas,Fayette,67726
Texas,Colorado,67694
Pennsylvania,Somerset,67641
Arkansas,Cross,67593
Georgia,Telfair,67456
Mississippi,Carroll,67062
Kansas,Geary,66966
Illinois,Jersey,66943
South Carolina,Calhoun,66881
Georgia,Pike,66826
Texas,Cooke,66664
Puerto Rico,Aguadilla,66593
Ohio,Knox,66524
Michigan,Dickinson,66461
Tennessee,Grainger,66449
Connecticut,Unknown,66360
Virgin Islands,St. Croix,66317
Pennsylvania,Mifflin,65987
New York,Fulton,65939
Texas,Austin,65927
Tennessee,Claiborne,65907
Ohio,Clinton,65843
Georgia,Lamar,65829
Georgia,Dooly,65692
Kentucky,Harlan,65679
Arkansas,Hempstead,65515
Wyoming,Park,65364
Missouri,Crawford,65305
Indiana,Clay,65215
Kansas,McPherson,65214
Puerto Rico,Yauco,65210
Kentucky,Allen,65150
Puerto Rico,Catano,64855
Idaho,Elmore,64837
Colorado,La Plata,64523
Iowa,Hardin,64482
Texas,Lamb,64466
New York,Cattaraugus,64441
Puerto Rico,Salinas,64425
New York,Washington,64357
Texas,Jasper,64336
Pennsylvania,Bedford,64273
Texas,Pecos,64191
Kentucky,Perry,63992
Indiana,Franklin,63931
Texas,Hopkins,63845
Virginia,Dinwiddie,63821
Iowa,Poweshiek,63650
Nebraska,Gage,63585
Texas,Houston,63569
Indiana,Huntington,63377
North Dakota,Walsh,63360
Georgia,Randolph,63300
New York,Herkimer,63294
Georgia,Candler,63183
Illinois,Perry,63123
West Virginia,Mingo,63037
Mississippi,Perry,62748
Georgia,Johnson,62730
Wisconsin,Jackson,62649
Colorado,Gunnison,62608
Idaho,Gooding,62580
Iowa,Harrison,62558
Wisconsin,Lafayette,62521
Montana,Hill,62431
Virginia,Northampton,62336
Illinois,Crawford,62255
Kentucky,Clark,62196
Arkansas,Cleburne,62149
Indiana,Jefferson,62014
Washington,Mason,61907
Missouri,Morgan,61869
Kentucky,Taylor,61869
Oklahoma,Craig,61757
Kansas,Miami,61662
Alabama,Choctaw,61649
Virginia,Amherst,61633
North Carolina,Warren,61437
Wisconsin,Marquette,61435
Ohio,Morrow,61295
Mississippi,Humphreys,61158
Alaska,Juneau City and Borough,61059
Nebraska,Washington,61050
Illinois,Saline,61012
Iowa,Buchanan,60926
Kentucky,Clay,60900
Arkansas,Madison,60672
Puerto Rico,Cayey,60363
Pennsylvania,Susquehanna,60324
Colorado,Chaffee,60319
Indiana,Orange,60150
Mississippi,Stone,60076
Louisiana,St. Helena,59974
Indiana,Sullivan,59856
Missouri,Randolph,59852
Puerto Rico,Juncos,59823
Iowa,Lyon,59810
Ohio,Henry,59758
Arkansas,Clark,59717
North Dakota,Mountrail,59688
Idaho,Washington,59615
Iowa,Cedar,59612
Texas,Gaines,59546
Montana,Lake,59535
Texas,Zavala,59362
Virginia,Martinsville city,59212
Indiana,Starke,59204
Iowa,Floyd,59171
Illinois,Jo Daviess,59124
Wisconsin,Iowa,59036
Idaho,Bonner,58877
Georgia,Jenkins,58863
Alabama,Lamar,58839
Oklahoma,Kingfisher,58806
South Dakota,Bon Homme,58763
Ohio,Champaign,58685
Texas,Upshur,58646
Georgia,Evans,58605
Tennessee,Polk,58601
Ohio,Hardin,58397
Virginia,Salem city,58381
Ohio,Highland,58251
West Virginia,Jackson,58239
Mississippi,Greene,58237
Ohio,Ashland,58217
Louisiana,West Carroll,58185
New York,Chenango,58067
Virginia,Halifax,58066
Illinois,Fulton,58052
Wisconsin,Vilas,58042
Texas,Cass,58039
Minnesota,Mille Lacs,58020
Texas,Young,57896
Texas,Falls,57821
Texas,Burleson,57801
Kentucky,Marshall,57796
Pennsylvania,Snyder,57782
Maryland,Kent,57753
Georgia,Turner,57631
Ohio,Brown,57543
Kentucky,Jackson,57509
Iowa,Allamakee,57469
Virginia,Orange,57389
Indiana,Perry,57348
Oregon,Klamath,57322
North Carolina,Avery,57316
Alabama,Cleburne,57302
Iowa,Clayton,57271
New Mexico,Roosevelt,57246
Puerto Rico,Cabo Rojo,57191
Georgia,Clinch,57141
Iowa,Winneshiek,57111
Oregon,Benton,56902
Virginia,Botetourt,56869
Mississippi,Jefferson Davis,56855
Oklahoma,McIntosh,56854
Virginia,Caroline,56769
Ohio,Williams,56752
Oklahoma,Choctaw,56556
Georgia,Oglethorpe,56429
Maine,Kennebec,56385
Iowa,Franklin,56378
West Virginia,Randolph,56331
Georgia,Screven,56285
Texas,Terry,56123
Louisiana,Red River,56097
Missouri,Mississippi,56035
Michigan,Mecosta,56008
Texas,Duval,55984
Virginia,Franklin city,55952
Wisconsin,Adams,55802
Virginia,Tazewell,55694
Arkansas,Drew,55690
Virginia,Fluvanna,55465
West Virginia,Marion,55347
Puerto Rico,Moca,55342
Tennessee,Grundy,55211
Montana,Ravalli,55182
Illinois,Bond,55167
Kentucky,Montgomery,55142
North Dakota,Richland,55118
Ohio,Fayette,55089
Kentucky,Boyle,54989
North Dakota,Rolette,54900
Nevada,Douglas,54897
Idaho,Gem,54816
Puerto Rico,Juana Diaz,54800
Maryland,Somerset,54731
Ohio,Coshocton,54724
Alabama,Greene,54590
Mississippi,Quitman,54515
Indiana,Carroll,54491
Mississippi,Kemper,54401
New York,Cayuga,54322
Kansas,Atchison,54298
Mississippi,Amite,54291
Tennessee,Union,54247
North Dakota,Ramsey,54220
North Dakota,McLean,54216
Missouri,Texas,54138
Iowa,Butler,54121
Wisconsin,Taylor,54063
Texas,Camp,53903
Utah,Sanpete,53887
Maine,Penobscot,53865
Louisiana,Caldwell,53835
Missouri,Livingston,53745
Kentucky,Marion,53688
Arkansas,Clay,53656
Tennessee,Unicoi,53596
Iowa,Kossuth,53587
Wisconsin,Vernon,53537
Ohio,Jackson,53413
Indiana,Fulton,53410
Idaho,Owyhee,53402
Minnesota,Cass,53141
Arkansas,Izard,53125
Texas,Freestone,53112
Virginia,Brunswick,53091
Iowa,Shelby,53011
Iowa,Winnebago,52982
New York,Cortland,52935
Virginia,Lee,52866
Texas,La Salle,52806
Minnesota,Brown,52801
Kentucky,Floyd,52793
Iowa,Emmet,52761
Georgia,Rabun,52573
Arkansas,Little River,52560
Mississippi,Webster,52516
North Dakota,Benson,52320
Virginia,Louisa,52316
Colorado,Alamosa,52234
Minnesota,Meeker,52034
Indiana,Washington,52008
Puerto Rico,Orocovis,52001
Tennessee,Benton,51908
Puerto Rico,Lares,51888
Iowa,Page,51803
North Carolina,Chowan,51776
Iowa,Fayette,51727
Georgia,Seminole,51726
South Carolina,Allendale,51715
Ohio,Perry,51684
West Virginia,Marshall,51395
Illinois,Carroll,51352
Missouri,Wright,51345
Minnesota,Dodge,51238
Puerto Rico,Cidra,51216
New York,Otsego,51179
Indiana,Jay,51178
Nebraska,York,51144
New York,Livingston,51025
Michigan,Otsego,51005
Georgia,Wilkinson,51002
Indiana,Spencer,50917
Arkansas,Franklin,50882
North Carolina,Ashe,50862
Tennessee,Jackson,50852
Minnesota,Cottonwood,50816
Iowa,Iowa,50747
North Dakota,McKenzie,50470
Minnesota,Chippewa,50251
Kentucky,Woodford,50113
Tennessee,Cannon,50090
Tennessee,Scott,50060
Iowa,Guthrie,49953
Iowa,Mills,49949
Missouri,Clinton,49935
Oregon,Douglas,49790
Arkansas,Polk,49758
Kansas,Labette,49731
Missouri,Bollinger,49631
Mississippi,Wilkinson,49485
Alaska,Bethel Census Area,49461
Missouri,Benton,49365
Virginia,Staunton city,49312
Illinois,Wayne,49239
North Carolina,Dare,49233
Texas,Robertson,49222
Iowa,Cherokee,49210
Virginia,Russell,49156
Tennessee,Morgan,49145
Kentucky,Simpson,49117
Missouri,Henry,48950
Puerto Rico,Aguada,48845
Virginia,Waynesboro city,48832
Georgia,Towns,48630
Texas,Live Oak,48518
Kentucky,Russell,48403
Ohio,Guernsey,48277
Kansas,Jackson,48261
Georgia,Lanier,48229
Iowa,Calhoun,48226
Arkansas,Desha,48072
Kentucky,Union,48012
Kansas,Grant,47977
Pennsylvania,Wayne,47886
Missouri,Ste. Genevieve,47831
Nebraska,Thurston,47811
Missouri,Madison,47800
Virginia,Goochland,47741
Georgia,Calhoun,47733
Minnesota,Wabasha,47702
Puerto Rico,Yabucoa,47363
Iowa,Sac,47324
Wisconsin,Crawford,47266
Missouri,Andrew,47260
Arkansas,Bradley,47240
Iowa,Clarke,47206
West Virginia,Mineral,47199
Illinois,Moultrie,47189
Nebraska,Seward,47094
Oklahoma,Atoka,47055
Virginia,Westmoreland,46919
Georgia,Wilcox,46918
Virginia,Colonial Heights city,46886
Tennessee,Humphreys,46841
Michigan,Iosco,46822
Wisconsin,Forest,46778
Texas,Kendall,46626
Missouri,Pike,46569
North Carolina,Transylvania,46553
Oklahoma,Okfuskee,46543
North Carolina,Polk,46509
Virginia,Grayson,46453
Puerto Rico,Guayama,46144
California,Tuolumne,46050
Kentucky,Casey,46049
